iteration,chain,mu_max,Klysis,Kdgln,Ylacglc,Yammgln,lambda,ss1,ss2,ss3,ss4,ss5,ss6,ss7,lp,n_steps,is_accept,acceptance_rate,log_density,hamiltonian_energy,hamiltonian_energy_error,max_hamiltonian_energy_error,tree_depth,numerical_error,step_size,nom_step_size
1645,1,0.05759041871656936,0.06535144644218939,0.009396292519135117,1.3461223336837682,0.425025930179837,7.1236794370215504e-9,1.0444593201420878e8,9.112831149806197e7,1.0162178200530971,0.5454517458841284,2.27825476297125,0.13223895974585206,38.647184410573594,-5097.651692806508,7.0,1.0,0.6075502714650096,-5097.651692806508,5104.634848032752,0.5508711747916095,0.9460216654597389,3.0,0.0,0.5592341991082216,0.5592341991082216
1646,1,0.05814910477041476,0.0582770684466359,0.009407096295554182,1.338390318653519,0.4386549646423019,7.138925354713083e-9,1.0478570393574396e8,9.653977662816781e7,1.1664642846802291,0.49968286398339384,2.0666056521366714,0.12029772018575062,39.76053315445876,-5098.454097715551,7.0,1.0,0.9861569838230447,-5098.454097715551,5103.132858478082,0.005213697087128821,-0.4082076375352699,3.0,0.0,0.5592341991082216,0.5592341991082216
1647,1,0.05786534267422638,0.06000808209553716,0.00945887602439099,1.3452105691617566,0.41918627923106805,7.143740975584755e-9,8.9906354918774e7,9.28805881723625e7,1.1303567135381263,0.5130088384784989,2.3764266241245466,0.13488463717697485,39.539768497649234,-5096.657054960589,7.0,1.0,1.0,-5096.657054960589,5102.0327337739,-0.23934129759618372,-0.2849563363160996,3.0,0.0,0.5592341991082216,0.5592341991082216
1648,1,0.057681903740629835,0.0603653272188488,0.009303864452547148,1.3313231688169627,0.4307674373407412,7.109880493873247e-9,8.955418140992838e7,9.057893011260249e7,1.0827367251100193,0.45248303598617334,2.2020991008896615,0.13295703799616074,40.75936625468984,-5097.96516788562,7.0,1.0,0.9040393805878656,-5097.96516788562,5102.608415379898,0.15777266018631053,0.2656129961160332,3.0,0.0,0.5592341991082216,0.5592341991082216
1649,1,0.057915584484743564,0.061219179992614545,0.009373923000075297,1.3721164303138607,0.4335491416291655,7.192807290764185e-9,1.0732948046554409e8,9.74211600580668e7,1.0303287263070844,0.5874977844298543,2.1236407288336214,0.1118620244650609,40.23547750777255,-5098.054775034336,7.0,1.0,0.9954842517422643,-5098.054775034336,5102.186224999053,-0.05096285836498282,-0.37226937526702386,3.0,0.0,0.5592341991082216,0.5592341991082216
1650,1,0.05775496969449139,0.059855111552577306,0.009554694435324435,1.3138509997261685,0.4160406993501482,7.1890559828291735e-9,8.76396948153367e7,9.01024408169066e7,1.0745655745169904,0.5146299811239766,2.3208377799843967,0.13506652931307273,38.90295772594505,-5099.292127806417,7.0,1.0,0.9066581743827314,-5099.292127806417,5104.2081391835745,0.10706687837591744,0.19614853910479724,3.0,0.0,0.5592341991082216,0.5592341991082216
1651,1,0.05768197156072328,0.061426213859689695,0.009373617237844249,1.305553274572324,0.42269224717632836,7.107781170984428e-9,9.2066990600747e7,8.862435408824407e7,1.0651979081022591,0.5662922024591223,2.2081510037426986,0.13062989774528128,39.178954178778895,-5098.851353090771,7.0,1.0,0.8678479029492919,-5098.851353090771,5104.617078975129,0.17387787572533853,0.45862851492529444,3.0,0.0,0.5592341991082216,0.5592341991082216
1652,1,0.05761778240580863,0.06282190846976529,0.00939274501259554,1.3240718766715736,0.42552962157416385,7.143844073820809e-9,8.989478043806338e7,8.274429203272355e7,1.1362912450319875,0.5813737618253125,2.227926061823111,0.12946971844142022,41.3024283564662,-5097.6856774865,7.0,1.0,0.8396217048342486,-5097.6856774865,5105.106786545142,-0.12542531168492133,1.7668906539465752,3.0,0.0,0.5592341991082216,0.5592341991082216
1653,1,0.057968892188803856,0.0575754893691149,0.009678130958132695,1.3852440226036686,0.4305704535293915,7.2354281276961476e-9,9.797601455673836e7,9.615485079429914e7,0.9824383667930355,0.4861766937003564,2.0498744935368394,0.11418434623159765,40.47523195648765,-5099.676898707305,7.0,1.0,0.8714350471158118,-5099.676898707305,5104.073422748661,0.3723016929143341,0.37238858465661906,3.0,0.0,0.5592341991082216,0.5592341991082216
1654,1,0.05765493372837891,0.06219280067542033,0.009416044949111978,1.3285729474217098,0.42161848653982825,7.148051765349795e-9,9.000375285921498e7,8.436882123825958e7,1.1280950839666932,0.5419110522270576,1.9412649537988225,0.13133947770025353,39.56437064414357,-5097.152164033185,7.0,1.0,0.7705984145657074,-5097.152164033185,5104.0801150717,-0.23598225285240915,0.6114772907321822,3.0,0.0,0.5592341991082216,0.5592341991082216
1655,1,0.057588986163954865,0.06197261811901684,0.009311635836430323,1.3353619324345287,0.4244459721700578,7.197612775453923e-9,9.161100248782422e7,8.865041241096386e7,1.1707054094339406,0.5550986653801341,1.9340359620585184,0.14300437366543528,39.17787064359055,-5098.608019003107,7.0,1.0,0.874283802183438,-5098.608019003107,5103.557235782705,0.16499235962874081,0.31846231254166923,3.0,0.0,0.5592341991082216,0.5592341991082216
1656,1,0.05765500664225714,0.06002528110289059,0.00939062238390308,1.3350188685266466,0.4259973154974407,7.196595682228436e-9,9.671256478179422e7,9.162750268870346e7,1.2154909207043656,0.5409364094584058,1.9776322656227305,0.1350826856802778,39.392648738556176,-5096.63107313844,7.0,1.0,1.0,-5096.63107313844,5101.8429680562485,-0.2755090340788229,-0.6029946404814837,3.0,0.0,0.5592341991082216,0.5592341991082216
1657,1,0.05795115466182891,0.0606844997084649,0.009473820893572644,1.3783750433616306,0.42973421439205783,7.201155700280573e-9,8.511507388263516e7,8.761367810609247e7,1.040853606144223,0.5394933190056476,2.2555795978452466,0.13068900096393843,40.27224578340273,-5095.770093670341,7.0,1.0,0.9604822661271479,-5095.770093670341,5099.757640575169,-0.0654143087713237,0.20083526226881077,3.0,0.0,0.5592341991082216,0.5592341991082216
1658,1,0.057460661605872425,0.05965088088211743,0.00936299444214302,1.3691203513654746,0.43113425832858643,7.1955010377672215e-9,1.018508525377879e8,8.196852290643956e7,1.0475678638085928,0.4736511597433103,2.0380587050040075,0.11168677921318942,43.427656582057836,-5098.676207900355,7.0,1.0,0.8632688535544294,-5098.676207900355,5102.632459609072,0.24114491986438225,0.24744455133986776,3.0,0.0,0.5592341991082216,0.5592341991082216
1659,1,0.0578549846600076,0.06050405025793536,0.009654574913292815,1.3589431528088622,0.4265358513723553,7.241294245447446e-9,9.587544198513745e7,9.115348888177073e7,1.1074490343212668,0.5769525608323738,2.0994433023486385,0.14096083904699172,37.9458308189581,-5096.625958078681,7.0,1.0,0.783033943905702,-5096.625958078681,5104.673472747092,0.05186209040948597,0.7379221561568556,3.0,0.0,0.5592341991082216,0.5592341991082216
1660,1,0.057776746405138454,0.05947489542610612,0.009508843522250652,1.3640617831784831,0.4270356736882591,7.230878020967041e-9,9.553230624721287e7,9.335565657846935e7,1.1520262001828858,0.5496404579424042,2.0097551531138946,0.1329656452748198,40.733880989201275,-5094.705191941374,7.0,1.0,0.9336579325568989,-5094.705191941374,5101.103056030649,-0.2810943889535338,-0.2810943889535338,3.0,0.0,0.5592341991082216,0.5592341991082216
1661,1,0.05751351468632958,0.06288568128234735,0.009535941387951566,1.3410084657847892,0.4257467562144256,7.240839992902882e-9,9.002546434303564e7,8.475339761010286e7,1.2717542009440137,0.5891260399223024,2.0705754555251503,0.11930515664540592,40.8505843301784,-5100.064254701119,7.0,1.0,0.4251893478262031,-5100.064254701119,5104.003890982425,0.5459242486813309,1.6214876697322325,3.0,0.0,0.5592341991082216,0.5592341991082216
1662,1,0.05780818711319176,0.05686961386637944,0.009572535291608786,1.3948014485181648,0.4261992511737555,7.179503493755949e-9,9.775300303414358e7,9.601715589749195e7,0.9559521221288949,0.4979765728932158,2.345084422701884,0.1262208600682172,36.53798544534165,-5099.96105175871,7.0,1.0,0.9515212523715064,-5099.96105175871,5104.610233911348,-0.15508850378591887,0.37620363676160196,3.0,0.0,0.5592341991082216,0.5592341991082216
1663,1,0.05782740479643771,0.061163140890818306,0.009544787577101005,1.3564037782480167,0.42227853446363334,7.18458203060581e-9,9.089452993234439e7,9.928102766360977e7,1.0807960646690045,0.5024913291773337,2.071755398564212,0.12461900206097731,43.8447077872254,-5095.329223757828,7.0,1.0,0.991633556363899,-5095.329223757828,5102.9151962978285,-0.4173467510518094,-0.4173467510518094,3.0,0.0,0.5592341991082216,0.5592341991082216
1664,1,0.05783663609617177,0.06506763004228634,0.009076735086775613,1.3416345014089928,0.4342280322463843,7.064019165024445e-9,1.0041060340914348e8,8.170651611617216e7,1.0189081766125352,0.5487785490583018,2.2614172508805814,0.12192941340077111,35.71658396989791,-5097.9729961482435,7.0,1.0,0.7752959368115512,-5097.9729961482435,5104.210350521831,0.11049045620075049,0.45334553653628973,3.0,0.0,0.5592341991082216,0.5592341991082216
1665,1,0.057853885860629485,0.06623960737349198,0.009237130785422588,1.3492484042791626,0.44097066125124673,7.198804426295594e-9,8.914584983307971e7,8.374390097712447e7,1.0461860561845948,0.5531391556482972,2.2574978786527926,0.12593262768823552,38.10008185224227,-5097.487115034833,7.0,1.0,0.7648883567375161,-5097.487115034833,5102.49160390936,-0.14227591644521453,0.6878012936958839,3.0,0.0,0.5592341991082216,0.5592341991082216
1666,1,0.05772404355204549,0.05876050597415848,0.00941021952044406,1.3273698038050499,0.4298287326933429,7.0826194406910516e-9,1.0249367214817506e8,9.654010204534876e7,1.0529210862953802,0.5082488434382423,2.1864519354986456,0.11943557825140545,40.5878787977519,-5097.777117201797,7.0,1.0,0.6091372087586727,-5097.777117201797,5103.8801238075,0.7856828020449029,1.0706629678088575,3.0,0.0,0.5592341991082216,0.5592341991082216
1667,1,0.057626054057933536,0.057424837922001024,0.009317939291086288,1.3354065387070475,0.42705476936075243,7.081465513092117e-9,1.0576271140490441e8,9.568966366366924e7,1.0388777219809855,0.5408768639524983,2.376052458626709,0.12365599223165095,41.255521416228646,-5099.641686442247,7.0,1.0,0.9585715790030195,-5099.641686442247,5104.6637764827565,-0.1683795902199563,-0.8050873811698693,3.0,0.0,0.5592341991082216,0.5592341991082216
1668,1,0.057950104798679784,0.06331644252700376,0.009551056071642229,1.3506401600600388,0.4279110344884506,7.303091819133893e-9,8.248138027373743e7,9.168740096390942e7,1.101208974506411,0.5163739450616112,1.9361185866352093,0.12345866507304154,38.79884191089615,-5100.484920454915,7.0,1.0,0.8151803779278282,-5100.484920454915,5111.050962002658,-0.0013243689445516793,0.7891930997075178,3.0,0.0,0.5592341991082216,0.5592341991082216
1669,1,0.05768647308664489,0.06118997231021653,0.009227045588182214,1.375017694191981,0.42731423305586225,7.097394442849665e-9,9.765628436365415e7,9.147683767197916e7,1.0858700769358147,0.4550376226163484,2.128508273829037,0.11750505413987197,36.50289265119215,-5100.316644420289,7.0,1.0,1.0,-5100.316644420289,5106.9481692799745,-0.1134807962589548,-0.47295043346093735,3.0,0.0,0.5592341991082216,0.5592341991082216
1670,1,0.057646650968107595,0.06216536545049647,0.00944460663430528,1.3608662954639732,0.42459119673141976,7.140873736669238e-9,9.510045780163586e7,8.723738495433608e7,1.0779664399377662,0.5344513288458604,2.27321160211456,0.1178291335013418,39.82330303128546,-5094.370356508589,7.0,1.0,0.9188558528893537,-5094.370356508589,5102.8574982976725,-0.7381337189444821,-0.7381337189444821,2.0,0.0,0.5592341991082216,0.5592341991082216
1671,1,0.05808603724745704,0.058859179385834716,0.009462788160173204,1.3446210728244787,0.4351424905019953,7.170712218422773e-9,8.859471057601485e7,9.219290053142972e7,1.0725134830890872,0.5020055748144125,1.9460799229301644,0.11863949317753343,37.46627128835754,-5095.675916266549,7.0,1.0,0.8549342616759825,-5095.675916266549,5098.982489925518,0.0817002876474362,0.4805574639894985,3.0,0.0,0.5592341991082216,0.5592341991082216
1672,1,0.05741469478294591,0.058865625743335516,0.009608447480054252,1.3676185578283546,0.42751850817138465,7.207988084386572e-9,1.0196351232024848e8,8.343757180883826e7,1.0100556979657058,0.5129683466794831,1.9967857546139078,0.1301423559330086,49.290757568408075,-5102.649657318994,7.0,1.0,0.4614121710971513,-5102.649657318994,5107.992649857226,1.0653647463568632,1.5948534937333534,3.0,0.0,0.5592341991082216,0.5592341991082216
1673,1,0.057740220693603406,0.0607056997050824,0.009495660205192661,1.3594872450016335,0.4255847095455765,7.209339742220384e-9,9.065666113938397e7,9.004571984679914e7,1.0713845862193816,0.5388245145550308,1.996174266924629,0.1121258224465121,34.92020985374135,-5095.2862357826025,7.0,1.0,0.9429190324855288,-5095.2862357826025,5104.058047266974,-1.5655999951477497,-1.5655999951477497,3.0,0.0,0.5592341991082216,0.5592341991082216
1674,1,0.05808525767180487,0.05765731805311435,0.009409890288590489,1.3386939001374416,0.4272634249167082,7.212601039281018e-9,9.570095463215472e7,8.527841269260308e7,1.1287704210974128,0.4834304936102234,2.113510530748267,0.1270969654169333,46.01210075763963,-5098.956106627874,7.0,1.0,0.4499658602323124,-5098.956106627874,5101.919727700092,1.1256238680352908,1.435937763986658,3.0,0.0,0.5592341991082216,0.5592341991082216
1675,1,0.05789240811384774,0.06257601152641938,0.00931232137577534,1.3613846038604722,0.4269650033349024,7.15973932978704e-9,9.048150128048871e7,9.414322581819956e7,1.0038421489200584,0.5966188179343231,2.010701807682762,0.11744635961906914,34.89921621322359,-5097.602729421765,7.0,1.0,1.0,-5097.602729421765,5103.412347978438,-0.5477089586474904,-0.6907157808809643,3.0,0.0,0.5592341991082216,0.5592341991082216
1676,1,0.05771289219385361,0.058859164948199046,0.009496274042886943,1.317655400830293,0.4286318784080455,7.174923611266575e-9,8.745645324851753e7,8.194657650455076e7,1.070145173470582,0.590608050129927,1.9394432891758069,0.11441003640562457,38.28195144064646,-5099.92381279598,7.0,1.0,0.9657396145464853,-5099.92381279598,5104.673101175207,0.16848590815880016,-0.5523018476760626,3.0,0.0,0.5592341991082216,0.5592341991082216
1677,1,0.057872648093171275,0.06027315182330797,0.009622182624325602,1.3838455610182816,0.42775372294779623,7.187538334321727e-9,9.701676452106428e7,1.0133752646808678e8,1.028081805239838,0.5274746823983721,2.2381375025697707,0.13405993748183098,38.34470989651249,-5097.855788490561,7.0,1.0,0.9342367561171557,-5097.855788490561,5104.820212759412,-0.15571666173400445,0.41507153280781495,3.0,0.0,0.5592341991082216,0.5592341991082216
1678,1,0.057620216695213985,0.05929249018869813,0.009538077477701624,1.3546903687171956,0.42661387646852184,7.168404258301313e-9,9.502044882807663e7,8.112556406334369e7,1.1342393068932386,0.5305583559407865,2.0256531499670305,0.12578922755827,37.25440660798947,-5095.670259920386,7.0,1.0,0.8979341960035268,-5095.670259920386,5104.868641207488,-0.24718156045400974,0.5153100337920478,3.0,0.0,0.5592341991082216,0.5592341991082216
1679,1,0.05780047419336112,0.058081796996226794,0.009503701737603877,1.3470921310782977,0.42487294734710845,7.144093797037637e-9,9.080057956037045e7,9.708739805326392e7,1.0221514195429218,0.5308206937643267,2.2259784670936478,0.12023346998560838,41.72614252513627,-5094.5841703004835,7.0,1.0,0.8123824281333241,-5094.5841703004835,5101.924874553337,-0.32015226391649776,0.6830308458847867,3.0,0.0,0.5592341991082216,0.5592341991082216
1680,1,0.05774176963546493,0.06360811257656099,0.009018034174787942,1.3428961659201806,0.4336258966839773,7.076419780439359e-9,1.0143671524289183e8,9.000830292618147e7,1.0987520138386042,0.5367060022817753,2.0157309802623864,0.13068854803019372,37.2680332981688,-5097.36184134864,7.0,1.0,0.5005641440348307,-5097.36184134864,5103.991568097769,0.4857788133358554,1.3691695049064947,3.0,0.0,0.5592341991082216,0.5592341991082216
1681,1,0.05773309534918522,0.05706104911641292,0.009646589024154665,1.334931045771371,0.42152683145902997,7.199742063074284e-9,8.869566839657213e7,9.580099843658133e7,1.0417118205713556,0.4624599661033994,2.169944783003522,0.11783754705568314,43.026476311573546,-5098.634437009235,7.0,1.0,0.948215242885804,-5098.634437009235,5103.947252262764,0.06282274632758345,-0.2592059640628577,3.0,0.0,0.5592341991082216,0.5592341991082216
1682,1,0.05807144966710881,0.06057223406609121,0.009657284116302366,1.3845282900929563,0.4233014282859174,7.205521429645159e-9,9.23088732522531e7,8.464871842342816e7,1.0678783159264584,0.57806290013271,1.9623727724797744,0.13101401723625491,37.55452692346066,-5097.880306230758,7.0,1.0,0.8807785636950873,-5097.880306230758,5104.288972704545,-0.1702775351177479,0.45220468265688396,3.0,0.0,0.5592341991082216,0.5592341991082216
1683,1,0.05779513761431275,0.05920796137244319,0.009557999154180558,1.3698888039044554,0.4187820753039036,7.179294485075992e-9,9.555833995116103e7,8.357573608592092e7,1.056395186082813,0.5108272175454945,2.0245516841057687,0.12620881254925054,41.275635229467525,-5094.785466035771,7.0,1.0,0.9270435844227434,-5094.785466035771,5099.973658931329,-0.2501637338373257,0.28676879937574995,3.0,0.0,0.5592341991082216,0.5592341991082216
1684,1,0.057927904375351585,0.05695760597651377,0.009643534745984141,1.3526746992392922,0.4240332456760003,7.239149527982388e-9,9.945192952669117e7,8.918459811683385e7,1.0357760544684462,0.5371761848309293,2.2447124525953206,0.1255009207640951,36.98277613997467,-5094.897776733424,7.0,1.0,0.9407325496906482,-5094.897776733424,5098.700412567543,-0.004590192616888089,0.18359339295147947,3.0,0.0,0.5592341991082216,0.5592341991082216
